Log started 12/23/2019 at 21:43:38
Unpacking C:\Program Files (x86)\PhET\files\activities\3117\phet-contribution-3117-4839.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3192\phet-contribution-3192-5150.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3074\phet-contribution-3074-5009.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3205\phet-contribution-3205-5166.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4016\phet-contribution-4016-7276.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3152\phet-contribution-3152-5066.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3762\phet-contribution-3762-6731.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3752\phet-contribution-3752-6715.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3596\phet-contribution-3596-6413.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-4852.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3149\phet-contribution-3149-5063.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3666\phet-contribution-3666-6538.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3666\phet-contribution-3666-6539.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\4265\phet-contribution-4265-7671.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3447\phet-contribution-3447-5883.doc
Unpacking C:\Program Files (x86)\PhET\files\activities\3422\phet-contribution-3422-5734.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3441\phet-contribution-3441-5942.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3442\phet-contribution-3442-5857.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3442\phet-contribution-3442-5868.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3341\phet-contribution-3341-6669.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3468\phet-contribution-3468-6671.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3287\phet-contribution-3287-5681.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3311\phet-contribution-3311-5403.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3410\phet-contribution-3410-5706.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-5270.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3276\phet-contribution-3276-5279.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3463\phet-contribution-3463-6052.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3471\phet-contribution-3471-6076.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3791\phet-contribution-3791-7365.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3613\phet-contribution-3613-6443.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3499\phet-contribution-3499-6155.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3545\phet-contribution-3545-6267.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3615\phet-contribution-3615-6448.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3515\phet-contribution-3515-6200.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3477\phet-contribution-3477-6098.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3591\phet-contribution-3591-6396.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3637\phet-contribution-3637-6489.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3491\phet-contribution-3491-6138.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3785\phet-contribution-3785-6766.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3788\phet-contribution-3788-6769.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3633\phet-contribution-3633-6480.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3480\phet-contribution-3480-6111.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3976\phet-contribution-3976-7192.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4001\phet-contribution-4001-7255.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3930\phet-contribution-3930-7023.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3930\phet-contribution-3930-7241.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3796\phet-contribution-3796-6780.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3885\phet-contribution-3885-6913.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3843\phet-contribution-3843-6841.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3984\phet-contribution-3984-7200.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3840\phet-contribution-3840-6836.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3893\phet-contribution-3893-6930.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\3893\phet-contribution-3893-6931.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4589\phet-contribution-4589-8120.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4053\phet-contribution-4053-7350.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4667\phet-contribution-4667-8228.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4012\phet-contribution-4012-7267.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4656\phet-contribution-4656-8216.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5126\phet-contribution-5126-8927.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4009\phet-contribution-4009-7264.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4233\phet-contribution-4233-7637.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4233\phet-contribution-4233-7638.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4173\phet-contribution-4173-7564.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4447\phet-contribution-4447-7947.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4169\phet-contribution-4169-7560.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\4156\phet-contribution-4156-7546.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5183\phet-contribution-5183-9007.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5306\phet-contribution-5306-9230.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5305\phet-contribution-5305-9229.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5194\phet-contribution-5194-9020.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5281\phet-contribution-5281-9187.docx
Unpacking C:\Program Files (x86)\PhET\files\activities\5195\phet-contribution-5195-9021.docx
Unpacking C:\Program Files (x86)\PhET\icons\blank.gif
Unpacking C:\Program Files (x86)\PhET\icons\unknown.gif
Unpacking C:\Program Files (x86)\PhET\icons\image2.gif
Unpacking C:\Program Files (x86)\PhET\icons\text.gif
Unpacking C:\Program Files (x86)\PhET\icons\compressed.gif
Unpacking C:\Program Files (x86)\PhET\icons\folder.gif
Unpacking C:\Program Files (x86)\PhET\icons\script.gif
Unpacking C:\Program Files (x86)\PhET\images\small-button-middle.gif
Unpacking C:\Program Files (x86)\PhET\images\small-button-left.gif
Unpacking C:\Program Files (x86)\PhET\images\small-button-right.gif
Unpacking C:\Program Files (x86)\PhET\images\blank-button.gif
Unpacking C:\Program Files (x86)\PhET\images\blank-button-middle.gif
Unpacking C:\Program Files (x86)\PhET\images\blank-button-left.gif
Unpacking C:\Program Files (x86)\PhET\images\blank-button-right.gif
Unpacking C:\Program Files (x86)\PhET\images\practiceSeperator.gif
Unpacking C:\Program Files (x86)\PhET\images\relatedLinks_BG.gif
Unpacking C:\Program Files (x86)\PhET\images\relatedLinksBTTM_BG.gif
Unpacking C:\Program Files (x86)\PhET\images\control-play.gif
Unpacking C:\Program Files (x86)\PhET\images\arrow-down.gif
Unpacking C:\Program Files (x86)\PhET\images\arrow-right.gif
Unpacking C:\Program Files (x86)\PhET\images\Transparent.gif
Unpacking C:\Program Files (x86)\PhET\images\activities.jpg
Unpacking C:\Program Files (x86)\PhET\images\awards.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\jila_logo_medium.gif
Unpacking C:\Program Files (x86)\PhET\images\support\nsf-full-res.gif
Unpacking C:\Program Files (x86)\PhET\images\support\sourceforgelogo_v2.gif
Unpacking C:\Program Files (x86)\PhET\images\support\ProGuard_v2.gif
Unpacking C:\Program Files (x86)\PhET\images\support\dsweb_logo_v2.gif
Unpacking C:\Program Files (x86)\PhET\images\icons\indicator.gif
Unpacking C:\Program Files (x86)\PhET\sims\indexb70a.html
Unpacking C:\Program Files (x86)\PhET\sims\index.html
Unpacking C:\Program Files (x86)\PhET\sims\indexc052.html
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\CIMG3207.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\BerniceBone_Brazil.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\AwwadSharaf1_nearRamallah.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\AwwadSharaf2_nearRamallah.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\AwwadSharaf3_nearRamallah.jpg
Unpacking C:\Program Files (x86)\PhET\images\experiment.jpg
Unpacking C:\Program Files (x86)\PhET\images\next.jpg
Unpacking C:\Program Files (x86)\PhET\images\donated.jpg
Unpacking C:\Program Files (x86)\PhET\images\founding.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\hewlett-logo.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\moore-foundation.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\jfree_chart_1_v2.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\jade.jpg
Unpacking C:\Program Files (x86)\PhET\files\activities\3439\phet-contribution-3439-5927.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\2986\phet-contribution-2986-4798.pdf
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\Perkins_SaudiArabia3.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\VladaMladeno_Serbia-000.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\VladaMladeno_Serbia-003.jpg
Unpacking C:\Program Files (x86)\PhET\files\world-photos\thumbs\VladaMladeno_Serbia-004.jpg
Unpacking C:\Program Files (x86)\PhET\images\WhatisPhET.jpg
Unpacking C:\Program Files (x86)\PhET\images\PhETClickers.jpg
Unpacking C:\Program Files (x86)\PhET\images\workshop.jpg
Unpacking C:\Program Files (x86)\PhET\images\research.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\SSP-icon-small.jpg
Unpacking C:\Program Files (x86)\PhET\images\support\RSL-new-logo--e1444232599792_v2.jpg
Unpacking C:\Program Files (x86)\PhET\images\contributed\phet-cambodia.jpg
Unpacking C:\Program Files (x86)\PhET\js\team-page.js
Unpacking C:\Program Files (x86)\PhET\js\video-series-playlist-v2.js
Unpacking C:\Program Files (x86)\PhET\js\autoTracking_phet.js
Unpacking C:\Program Files (x86)\PhET\files\activities\3466\phet-contribution-3466-6055.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3467\phet-contribution-3467-6057.pdf
Unpacking C:\Program Files (x86)\PhET\files\activities\3495\phet-contribution-3495-6144.pdf
Unpacking C:\Program Files (x86)\PhET\images\facilitating-activities.png
Unpacking C:\Program Files (x86)\PhET\images\logos\cu_logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\ERCSME-combined-logo-regular.png
Unpacking C:\Program Files (x86)\PhET\images\support\brainpop-logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\customer-paradigm-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\AACT-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\bmg-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\carolina-160x56.png
Unpacking C:\Program Files (x86)\PhET\images\support\ecs-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\cengage-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\cnec-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\compass-learning-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\cybernetyx-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\dea-scuola-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\bitrock-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\ej-small.png
Unpacking C:\Program Files (x86)\PhET\images\icons\download-sim.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\flash-badge.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\flash-icon.png
Unpacking C:\Program Files (x86)\PhET\images\icons\file-types\file-icon.png
Unpacking C:\Program Files (x86)\PhET\images\icons\file-types\excel-icon.png
Unpacking C:\Program Files (x86)\PhET\images\icons\accessibility\alternative-input.png
Unpacking C:\Program Files (x86)\PhET\images\license-logos\cc-license.png
Unpacking C:\Program Files (x86)\PhET\images\webgl-support\android-screenshot-1.png
Unpacking C:\Program Files (x86)\PhET\icons\google-classroom-icon-offline.png
Unpacking C:\Program Files (x86)\PhET\images\support\Hewlett_logo_footer_vv.png
Unpacking C:\Program Files (x86)\PhET\images\support\Moore_Foundation_logo_footer-01.png
Unpacking C:\Program Files (x86)\PhET\images\support\google.org_color.png
Unpacking C:\Program Files (x86)\PhET\images\support\newschools_logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\kavli foundation_v2.png
Unpacking C:\Program Files (x86)\PhET\images\support\learning-equality.png
Unpacking C:\Program Files (x86)\PhET\images\support\mcgraw-hill-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\ndla-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\nearpod.png
Unpacking C:\Program Files (x86)\PhET\images\support\nroc.png
Unpacking C:\Program Files (x86)\PhET\images\support\microsoft research_v2.png
Unpacking C:\Program Files (x86)\PhET\images\support\learning-com-extra-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\fractal-technologia.png
Unpacking C:\Program Files (x86)\PhET\images\support\hark-logo-full.png
Unpacking C:\Program Files (x86)\PhET\images\support\idaho-digital-learning-logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\jefferson-county-vla-125x128.png
Unpacking C:\Program Files (x86)\PhET\images\support\my-trendy-phone-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\logo_JetBrains_2a.png
Unpacking C:\Program Files (x86)\PhET\images\icons\lock.png
Unpacking C:\Program Files (x86)\PhET\images\icons\gold-star-icon-white-small.png
Unpacking C:\Program Files (x86)\PhET\images\icons\gold-star-icon-small.png
Unpacking C:\Program Files (x86)\PhET\images\icons\gold-star-icon-52.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\html5-badge.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\java-badge.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\new.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\html5-icon.png
Unpacking C:\Program Files (x86)\PhET\images\icons\sim-badges\java-icon.png
Unpacking C:\Program Files (x86)\PhET\images\icons\accessibility\full-description.png
Unpacking C:\Program Files (x86)\PhET\images\icons\accessibility\mobile-a11y.png
Unpacking C:\Program Files (x86)\PhET\images\by-device\ipad.png
Unpacking C:\Program Files (x86)\PhET\images\license-logos\gpl-v3.png
Unpacking C:\Program Files (x86)\PhET\images\phet-logo-trademarked.png
Unpacking C:\Program Files (x86)\PhET\images\play_store_badge.png
Unpacking C:\Program Files (x86)\PhET\images\phet-logo-trademarked-black.png
Unpacking C:\Program Files (x86)\PhET\images\practice-background.png
Unpacking C:\Program Files (x86)\PhET\images\pdficon_small.png
Unpacking C:\Program Files (x86)\PhET\images\logos\tech-awards-combined-160x51.png
Unpacking C:\Program Files (x86)\PhET\images\support\NSF_logo_footer-01.png
Unpacking C:\Program Files (x86)\PhET\images\support\odysseyware.png
Unpacking C:\Program Files (x86)\PhET\images\support\openstax-logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\oregon-doe-black-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\pan-america-medium.png
Unpacking C:\Program Files (x86)\PhET\images\support\promethean_small_2.png
Unpacking C:\Program Files (x86)\PhET\images\support\rsc-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\smart-sparrow.png
Unpacking C:\Program Files (x86)\PhET\images\support\stemscopes-logo.png
Unpacking C:\Program Files (x86)\PhET\images\support\pi-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\paka-tatu-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\physics-easy.png
Unpacking C:\Program Files (x86)\PhET\images\support\science4us-small.png
Unpacking C:\Program Files (x86)\PhET\images\support\techsmith.png
